"","PheCode","PheName","pvalue","beta","beta.ci","ICD.9","beta.lb","beta.ub","phe.PM.count","joint.PM.count","AD.PM.count","P.PM.phe.given.AD","P.PM.AD.given.phe","beta.se"
"15",240,"Simple and unspecified goiter",0.0097318108630671,0.54862525944119,"[0.132688681598904, 0.964561837283476]","240,240.0,240.9",0.132688681598904,0.964561837283476,38875,70,194736,0.000359461013885465,0.00180064308681672,0.212216439242323
"16",788,"Syncope and collapse",0.00925181351702648,0.467578864033027,"[0.115455785880567, 0.819701942185487]","780.2",0.115455785880567,0.819701942185487,26719,149,194736,0.000765138443841919,0.00557655600883267,0.179657932967117
"17",574.3,"Cholecystitis without cholelithiasis",1.69672549446126e-12,1.09204978093875,"[0.788767460670826, 1.39533210120666]","575.0,575.1,575.10,575.11,575.12",0.788767460670826,1.39533210120666,18343,11,194736,5.64867307534303e-05,0.000599683803085646,0.154738721048025
"18",512.9,"Other dyspnea",0.133096499540155,0.292789428107138,"[-0.0892717122238229, 0.674850568438099]","786.09",-0.0892717122238229,0.674850568438099,118202,152,194736,0.000780543915865582,0.00128593424815147,0.194932735164835
"19",290.3,"Other persistent mental disorders due to conditions classified elsewhere",0.425361402773797,-0.196606711464998,"[-0.68000378559345, 0.286790362663454]","294.8,294.9,310.1",-0.68000378559345,0.286790362663454,92934,16018,194736,0.0822549502916769,0.172358878343771,0.246635692258341
"20",721,"Spondylosis and allied disorders",0.0605705069354756,0.40752808388985,"[-0.0180995538369237, 0.833155721616623]","721,721.7,721.9",-0.0180995538369237,0.833155721616623,8757,17,194736,8.72976748007559e-05,0.00194130409957748,0.217160948407251
"21",796,"Elevated prostate specific antigen [PSA]",1.14002396272817e-06,0.830061247260283,"[0.495708297246972, 1.16441419727359]","790.93",0.495708297246972,1.16441419727359,2337,6,194736,3.08109440473256e-05,0.00256739409499358,0.170591374459248
"22",1010,"Other tests",0.482945436015807,-0.128867489906225,"[-0.488880781720664, 0.231145801908214]","792,792.9,793,793.9,793.99,794,795.07,795.08,795.18,795.3,795.39,795.5,795.51,795.52,795.6,796,796.0,796.4,796.77,796.78,796.9,V01.0,V01.1,V01.2,V01.3,V01.4,V01.5,V01.6,V01.7,V01.71,V01.79,V01.8,V01.81,V01.82,V01.83,V01.84,V01.89,V01.9,V02.0,V02.1,V02.2,V02.3,V02.4,V02.5,V02.51,V02.52,V02.53,V02.54,V02.59,V02.6,V02.60,V02.61,V02.62,V02.69,V02.7,V02.8,V02.9,V03.0,V03.1,V03.2,V03.3,V03.4,V03.5,V03.6,V03.7,V03.8,V03.81,V03.82,V03.89,V03.9,V04.0,V04.1,V04.2,V04.3,V04.4,V04.5,V04.6,V04.7,V04.8,V04.81,V04.82,V04.89,V05.0,V05.1,V05.2,V05.3,V05.4,V05.8,V05.9,V06.0,V06.1,V06.2,V06.3,V06.4,V06.5,V06.6,V06.8,V06.9,V28.6,V71.2,V71.82,V71.83,V72.7,V73.0,V73.1,V73.2,V73.3,V73.4,V73.5,V73.6,V73.8,V73.81,V73.88,V73.89,V73.9,V73.98,V73.99,V74.0,V74.1,V74.2,V74.3,V74.4,V74.5,V74.6,V74.8,V74.9,V75.0,V75.1,V75.2,V75.3,V75.4,V75.5,V75.6,V75.7,V75.8,V75.9",-0.488880781720664,0.231145801908214,265506,2520,194736,0.0129405964998768,0.00949131093082642,0.183683626155469
"23",411.8,"Other chronic ischemic heart disease, unspecified",0.39219353077444,0.143557604593313,"[-0.185278950537951, 0.472394159724578]","414,414.8,414.9",-0.185278950537951,0.472394159724578,418549,1031,194736,0.00529434721879878,0.00246327192276173,0.167776835556717
"24",979,"Adverse drug events and drug allergies",0.00107984608409171,0.836416498988277,"[0.33491138222189, 1.33792161575466]","528.02,909.0,909.5,977,977.0,977.1,977.2,977.4,977.8,977.9,995.2,995.20,995.21,995.27,995.29,E858,E858.8,E858.9,E947,E947.0,E947.1,E947.2,E947.4,E947.8,E947.9",0.33491138222189,1.33792161575466,112400,424,194736,0.00217730671267768,0.00377224199288256,0.255874659290781
"25",290.1,"Dementias",0.00268446185854803,0.637288756574853,"[0.221175003747958, 1.05340250940175]","290.00,290.1,290.10,290.11,290.12,290.13,294.1,294.10,294.11,294.2,294.20,294.21",0.221175003747958,1.05340250940175,276569,194715,194736,0.999892161695834,0.704037690413604,0.212306836303701
"26",513.3,"Hypoventilation",0.0682691726518197,0.41298112516462,"[-0.0309726924573981, 0.856934942786638]","278.03,782.5",-0.0309726924573981,0.856934942786638,14100,24,194736,0.000123243776189302,0.00170212765957447,0.226511212003827
"27",416,"Cardiomegaly",1.46341382400105e-06,0.862260399947821,"[0.511359153322525, 1.21316164657312]","429.3",0.511359153322525,1.21316164657312,60781,234,194736,0.0012016268178457,0.00384988730030766,0.179034538079863
"28",292.1,"Aphasia/speech disturbance",0.00363970322747972,0.560236934295045,"[0.182617862460062, 0.937856006130029]","784.5,784.51,784.52,784.59,799.52",0.182617862460062,0.937856006130029,34711,695,194736,0.00356893435214855,0.0200224712627121,0.192666332041606
"29",362.4,"Retinal vascular changes and abnomalities",0.0156832098124258,0.503321263359003,"[0.0950399425150948, 0.911602584202912]","362.1,362.13,362.14,362.15,362.16,362.17,362.18,362.3,362.30,362.31,362.32,362.33,362.34,362.35,362.36,362.37",0.0950399425150948,0.911602584202912,20149,51,194736,0.000261893024402268,0.00253114298476351,0.208310624105534
"30",291.8,"Alteration of consciousness",0.199352165605212,0.239333447629209,"[-0.126168451827669, 0.604835347086087]","780.0,780.09",-0.126168451827669,0.604835347086087,103552,775,194736,0.00397974693944622,0.00748416254635352,0.186483987634421
"31",512.7,"Shortness of breath",0.0335807068418613,-0.712157602977063,"[-1.36898431319139, -0.0553308927627333]","786.05",-1.36898431319139,-0.0553308927627333,59382,131,194736,0.000672705611699942,0.00220605570711663,0.335121826418901
"32",386.9,"Dizziness and giddiness (Light-headedness and vertigo)",0.109616157139101,0.288567616541095,"[-0.0649387194806742, 0.642073952562864]","780.4",-0.0649387194806742,0.642073952562864,31655,207,194736,0.00106297756963273,0.00653925130311167,0.180363689746435
"33",726,"Peripheral enthesopathies and allied syndromes",5.28173974046595e-06,0.950071433514689,"[0.541111688278004, 1.35903117875137]","726,726.10,726.13,726.19,726.2,726.31,726.32",0.541111688278004,1.35903117875137,9689,8,194736,4.10812587297675e-05,0.000825678604603158,0.208656765360235
"34",465,"Acute upper respiratory infections of multiple or unspecified sites",0.00310123900253189,0.525151942437514,"[0.177131086718811, 0.873172798156217]","032.0,032.1,032.2,032.3,034.0,460,464.3,464.30,464.31,464.5,464.50,464.51,465,465.0,465.8,465.9",0.177131086718811,0.873172798156217,478765,1109,194736,0.00569488949141402,0.00231637651039654,0.177564923878116
"35",380.1,"Otitis externa",0.00405901834949673,0.450827057302953,"[0.14332992399291, 0.758324190612997]","380.1,380.10,380.11,380.12,380.13,380.14,380.15,380.16,380.2,380.22,380.23",0.14332992399291,0.758324190612997,3002,2,194736,1.02703146824419e-05,0.000666222518321119,0.156889175380539
"36",737.1,"Kyphosis (acquired)",0.100434745977376,0.304418761344346,"[-0.0587831521424261, 0.667620674831118]","737.0,737.1,737.10,737.11,737.12,737.19,737.41",-0.0587831521424261,0.667620674831118,10684,8,194736,4.10812587297675e-05,0.00074878322725571,0.185310503841735
"37",531.2,"Gastric ulcer",0.0287753734730326,0.603554654720849,"[0.0625447269760586, 1.14456458246564]","531.1,531.10,531.11,531.3,531.30,531.31,531.5,531.50,531.51,531.7,531.70,531.71,531.9,531.90,531.91",0.0625447269760586,1.14456458246564,41983,89,194736,0.000457029003368663,0.002119905676107,0.276030545465227
"38",536.8,"Dyspepsia and other specified disorders of function of stomach",0.491745831849601,0.119606508570491,"[-0.221357291071245, 0.460570308212226]","536.8",-0.221357291071245,0.460570308212226,16190,35,194736,0.000179730506942733,0.00216182828906733,0.173964318901375
"39",579.2,"Splenomegaly",0.003724634389695,0.806215516264938,"[0.261445467085503, 1.35098556544437]","789.2",0.261445467085503,1.35098556544437,19562,60,194736,0.000308109440473256,0.00306717104590533,0.277949010020854
"40",586,"Other disorders of the kidney and ureters",1.68491765244559e-05,0.967613335416777,"[0.526878493350411, 1.40834817748314]","593,593.8,593.89,593.9",0.526878493350411,1.40834817748314,517153,1131,194736,0.00580786295292088,0.00218697368090294,0.224868847357822
"41",366,"Cataract",0.0922440112399055,0.472081076452989,"[-0.0774671033622666, 1.02162925626825]","366,366.3,366.30,366.31,366.32,366.33,366.34,366.4,366.41,366.42,366.43,366.44,366.45,366.46,366.5,366.50,366.51,366.52,366.53,366.8,366.9,998.82,V43.1,V45.61",-0.0774671033622666,1.02162925626825,58645,286,194736,0.00146865499958919,0.00487680109131213,0.280386876570193
"42",773,"Pain in limb",2.78945339263563e-06,0.747733358737224,"[0.434969667922572, 1.06049704955188]","729.5,729.50",0.434969667922572,1.06049704955188,13464,39,194736,0.000200271136307616,0.00289661319073084,0.159576243891057
"43",241,"Nontoxic nodular goiter",0.00168900001661742,0.650013160202499,"[0.244290635429251, 1.05573568497575]","241,241.9",0.244290635429251,1.05573568497575,5327,3,194736,1.54054720236628e-05,0.000563168762905951,0.207005091916757
"44",965.1,"Opiates and related narcotics causing adverse effects in therapeutic use",2.05263449264628e-07,1.34936597863655,"[0.840230288950739, 1.85850166832237]","965.0,965.09,E850.0,E850.1,E850.2,E935.0,E935.1,E935.2,V14.5",0.840230288950739,1.85850166832237,6,0,194736,0,0,0.259767880278317
"45",916,"Contusion",0.114929681663137,0.490756067074561,"[-0.119402336690718, 1.10091447083984]","906.3,920,920.0,921,921.1,921.2,921.3,921.9,922,922.0,922.1,922.2,922.3,922.31,922.32,922.33,922.4,922.8,922.9,923,923.0,923.00,923.01,923.02,923.03,923.09,923.1,923.10,923.11,923.2,923.20,923.21,923.3,923.8,923.9,924,924.0,924.00,924.01,924.1,924.10,924.11,924.2,924.20,924.21,924.3,924.4,924.5,924.8,924.9",-0.119402336690718,1.10091447083984,37504,60,194736,0.000308109440473256,0.00159982935153584,0.311311028456712
"46",740.9,"Osteoarthrosis NOS",0.166440776549886,0.411189871932375,"[-0.17123346294781, 0.993613206812559]","715.9,715.90,715.91,715.92,715.93,715.94,715.95,715.96,715.97,715.98",-0.17123346294781,0.993613206812559,376726,849,194736,0.00435974858269657,0.00225362730472545,0.297160223082804
"47",610.4,"Benign neoplasm of breast",1.49119217737435e-06,1.53615614540249,"[0.910521754741238, 2.16179053606374]","217",0.910521754741238,2.16179053606374,1004,0,194736,0,0,0.319207085230226
"48",260,"Protein-calorie malnutrition",0.00104438109945875,0.786705154939827,"[0.316364258181531, 1.25704605169812]","263,263.0,263.1,263.8,263.9,783.2,783.22,V85.0,V85.51",0.316364258181531,1.25704605169812,163165,2306,194736,0.0118416728288555,0.0141329329206631,0.239974254868092
"49",426.21,"First degree AV block",0.372264308231977,-0.139235803901742,"[-0.445092033191755, 0.166620425388271]","426.11",-0.445092033191755,0.166620425388271,1161,1,194736,5.13515734122093e-06,0.000861326442721792,0.156051964067997
"50",389.4,"Tinnitus",0.00693174159331677,0.518711012383707,"[0.142186922133135, 0.895235102634279]","388.3,388.30,388.31,388.32",0.142186922133135,0.895235102634279,11433,49,194736,0.000251622709719826,0.00428583923729555,0.192107657702155
"51",782,"Symptoms involving skin and other integumentary tissue",2.43219411038689e-05,1.38674628341511,"[0.742829708966012, 2.03066285786422]","782",0.742829708966012,2.03066285786422,0,0,194736,0,NA,0.328534901420758
"52",871.1,"Open wound of hand except finger(s)",0.00610571179888765,1.01054308163285,"[0.288226449252916, 1.73285971401279]","882,882.0,882.1,882.2",0.288226449252916,1.73285971401279,0,0,194736,0,NA,0.368535666000743
"53",743.2,"Pathologic fracture",0.000153765749034583,-0.982863623699376,"[-1.49182647019579, -0.473900777202964]","733.1,733.10,733.11,733.12,733.16,733.19,V13.51,V54.2,V54.20,V54.21,V54.22,V54.24,V54.26,V54.29",-1.49182647019579,-0.473900777202964,11252,16,194736,8.2162517459535e-05,0.00142196942765731,0.259679693357147
"54",427.3,"Other specified cardiac dysrhythmias",0.374911322655345,0.159080219724365,"[-0.192308859614793, 0.510469299063523]","427.8,427.89",-0.192308859614793,0.510469299063523,3880,9,194736,4.62164160709884e-05,0.00231958762886598,0.179283436895203
"55",483,"Acute bronchitis and bronchiolitis",0.0192900599995473,0.38723235796068,"[0.062872882536346, 0.711591833385014]","464.4,466,466.0,466.1,466.11,466.19",0.062872882536346,0.711591833385014,15940,30,194736,0.000154054720236628,0.00188205771643664,0.165492569242517
"56",277.4,"Disorders of bilirubin excretion",4.71263405569933e-11,1.27811468243198,"[0.897391772778958, 1.658837592085]","277.4,791.4",0.897391772778958,1.658837592085,3030,5,194736,2.56757867061047e-05,0.00165016501650165,0.19424995186448
"57",427.22,"Atrial flutter",0.0632835491937034,-0.39058660014757,"[-0.802786748692819, 0.0216135483976785]","427.32",-0.802786748692819,0.0216135483976785,8481,9,194736,4.62164160709884e-05,0.0010611956137248,0.210310062734127
"58",614.52,"Vaginitis and vulvovaginitis",4.99959822281295e-06,0.978606735557487,"[0.558427970097028, 1.39878550101795]","616.1,616.10,616.11",0.558427970097028,1.39878550101795,13684,2,194736,1.02703146824419e-05,0.000146156094709149,0.214380860451914
"59",523,"Gingival and periodontal diseases",3.86258163269988e-06,1.14013712141215,"[0.656309338243604, 1.62396490458069]","523,523.6,523.8,523.9",0.656309338243604,1.62396490458069,42675,70,194736,0.000359461013885465,0.00164030462800234,0.246855445806613
"60",530.5,"Disorders of esophageal motility",0.00677901854262831,0.428391956163694,"[0.118279327326333, 0.738504585001055]","530.0,530.5",0.118279327326333,0.738504585001055,34205,31,194736,0.000159189877577849,0.000906300248501681,0.158223636395102
"61",395.2,"Nonrheumatic aortic valve disorders",0.0320017153793285,0.476103397249902,"[0.0409466103338816, 0.911260184165922]","424.1",0.0409466103338816,0.911260184165922,3221,10,194736,5.13515734122093e-05,0.00310462589257994,0.222022848556648
"62",598,"Abnormal findings on examination of urine",2.8133458685644e-07,0.871449817708577,"[0.538863535023836, 1.20403610039332]","791,791.1,791.3",0.538863535023836,1.20403610039332,2882,0,194736,0,0,0.169689997014302
"63",418,"Nonspecific chest pain",0.00306593603106797,0.505715581815385,"[0.170974590759218, 0.840456572871552]","786.5,786.50,786.59",0.170974590759218,0.840456572871552,73428,106,194736,0.000544326678169419,0.00144359100070818,0.170789358221152
"64",415.11,"Pulmonary embolism and infarction, acute",2.37035030694465e-05,1.01345480900202,"[0.543516907521997, 1.48339271048204]","415.1,415.12,415.13,415.19",0.543516907521997,1.48339271048204,49161,65,194736,0.000333785227179361,0.00132218628587702,0.239768641254039
"65",480.11,"Pneumococcal pneumonia",0.0317283946588139,0.466697293596894,"[0.0408181726463689, 0.89257641454742]","481,481.0",0.0408181726463689,0.89257641454742,86362,197,194736,0.00101162599622052,0.00228109585234247,0.217289258532201
"66",721.1,"Spondylosis without myelopathy",0.00445400274823486,0.715085841991207,"[0.222292715596909, 1.2078789683855]","721.0,721.00,721.2,721.3,721.90",0.222292715596909,1.2078789683855,31705,28,194736,0.000143784405554186,0.000883141460337486,0.251429684566343
"67",562.2,"Diverticulitis",1.17112271074785e-09,1.06662065268207,"[0.723016583674299, 1.41022472168984]","562.01,562.03,562.11,562.13",0.723016583674299,1.41022472168984,8025,42,194736,0.000215676608331279,0.00523364485981308,0.175311419861831
"68",411.1,"Unstable angina (intermediate coronary syndrome)",0.0384835711127576,-0.781270733028168,"[-1.52113021371673, -0.0414112523396087]","411.1",-1.52113021371673,-0.0414112523396087,18134,40,194736,0.000205406293648837,0.00220580125730672,0.377486263280589
"69",496.1,"Emphysema",4.35631962430612e-06,1.52034003121393,"[0.871654528673766, 2.1690255337541]","492,492.0,492.8",0.871654528673766,2.1690255337541,34386,71,194736,0.000364596171226686,0.00206479381143489,0.330968072707924
"70",365.11,"Primary open angle glaucoma",0.0594629544296404,-0.310249803810304,"[-0.63287980971173, 0.012380202091122]","365.11",-0.63287980971173,0.012380202091122,14952,68,194736,0.000349190699203024,0.00454788657035848,0.164610170618588
"71",716.9,"Arthropathy NOS",0.0444281763302826,0.614545058337585,"[0.0153066880222764, 1.21378342865289]","716,716.8,716.80,716.81,716.82,716.83,716.84,716.85,716.86,716.87,716.88,716.89,716.9,716.90,716.91,716.92,716.93,716.94,716.95,716.96,716.97,716.98,716.99",0.0153066880222764,1.21378342865289,395281,1096,194736,0.00562813244597815,0.00277271105871519,0.30573948044047
"72",332,"Parkinson's disease",0.00396288728777565,0.481969198646873,"[0.154093745172108, 0.809844652121638]","332,332.0,332.00",0.154093745172108,0.809844652121638,89601,10653,194736,0.0547048311560266,0.118893762346402,0.167286468558099
"73",650,"Normal delivery",0.116359767304984,0.901420348473392,"[-0.223728508906263, 2.02656920585305]","650,650.0",-0.223728508906263,2.02656920585305,29053,327,194736,0.00167919645057925,0.0112552920524559,0.574066088078498
"74",627.3,"Postmenopausal atrophic vaginitis",0.902407659476835,0.019362014608187,"[-0.290120222146411, 0.328844251362785]","627.3",-0.290120222146411,0.328844251362785,224,0,194736,0,0,0.157902001871338
"75",727.5,"Rupture of synovium",0.853861090381519,0.0280894313485209,"[-0.270803077512356, 0.326981940209398]","727.5,727.50,727.51,727.59",-0.270803077512356,0.326981940209398,1047,0,194736,0,0,0.152498980194791
"76",480.2,"Viral pneumonia",0.000374887507630814,1.16741780788792,"[0.52418061585571, 1.81065499992012]","052.1,055.1,480,480.0,480.1,480.2,480.3,480.8,480.9,484.1",0.52418061585571,1.81065499992012,9623,27,194736,0.000138649248212965,0.00280577782396342,0.328188271369259
"77",990,"Effects radiation NOS",0.000611279548200253,0.823846823034234,"[0.352613200939467, 1.295080445129]","558.1,595.82,655.6,655.60,655.61,655.63,909.2,990,990.0,E873.2,V15.3",0.352613200939467,1.295080445129,99263,117,194736,0.000600813408922849,0.00117868692261971,0.240429735348097
"78",971,"Poisoning by drugs primarily affecting the autonomic nervous system",0.922339415720485,-0.0148509977200719,"[-0.313427523192862, 0.283725527752719]","971,971.0,971.1,971.2,971.3,971.9,E855.3,E855.4,E855.5,E855.6,E855.8,E855.9,E941,E941.0,E941.1,E941.2,E941.3,E941.9",-0.313427523192862,0.283725527752719,103,1,194736,5.13515734122093e-06,0.00970873786407767,0.152337761218025
"79",729,"Other disorders of soft tissues",0.139647353949756,-0.349251929435401,"[-0.812672581294226, 0.114168722423424]","729,729.9,729.90,729.91,729.92,729.99",-0.812672581294226,0.114168722423424,662,3,194736,1.54054720236628e-05,0.00453172205438067,0.236443452795168
"80",272.12,"Hyperglyceridemia",0.344214949059803,0.276638239770312,"[-0.296591744930419, 0.849868224471043]","272.1",-0.296591744930419,0.849868224471043,6676,35,194736,0.000179730506942733,0.00524266027561414,0.292469652107027
"81",962.3,"Hormones and synthetic substitutes causing adverse effects in therapeutic use",0.248333914795505,-0.220079209846173,"[-0.59373238683145, 0.153573967139105]","962,962.2,962.4,962.5,962.6,962.7,962.9,E858.0,E932,E932.1,E932.2,E932.4,E932.5,E932.6,E932.7,E932.9",-0.59373238683145,0.153573967139105,0,0,194736,0,NA,0.190642879120538
"82",686.3,"Pilonidal cyst",6.10699625182075e-17,1.29504715287221,"[0.991543282136622, 1.59855102360781]","685,685.0,685.1",0.991543282136622,1.59855102360781,1997,1,194736,5.13515734122093e-06,0.000500751126690035,0.15485175907802
"83",603.1,"Hydrocele",0.299139371940789,0.172038268359173,"[-0.152718607533871, 0.496795144252218]","603,603.0,603.1,603.8,603.9",-0.152718607533871,0.496795144252218,2890,1,194736,5.13515734122093e-06,0.000346020761245675,0.165695328309441
"84",189.21,"Malignant neoplasm of bladder",8.37131273258032e-09,1.08465938936737,"[0.715632334126781, 1.45368644460796]","188,188.0,188.1,188.2,188.3,188.4,188.5,188.6,188.7,188.8,188.9,V10.51",0.715632334126781,1.45368644460796,57538,139,194736,0.00071378687042971,0.00241579477910251,0.188282569553027
"85",218.1,"Uterine leiomyoma",0.332063594530798,-0.149714126123716,"[-0.452234409341948, 0.152806157094516]","218,218.0,218.1,218.2,218.9",-0.452234409341948,0.152806157094516,27826,52,194736,0.000267028181743489,0.001868755839862,0.154349919490599
"86",760,"Back pain",5.6637385086335e-07,0.817034625648233,"[0.496913015846626, 1.13715623544984]","724.1,724.2,724.20,724.5",0.496913015846626,1.13715623544984,63260,125,194736,0.000641894667652617,0.00197597217831173,0.163330353173163
"87",442.1,"Aortic aneurysm",0.073489138306904,0.336045434694083,"[-0.0319532087752397, 0.704044078163405]","441,441.0,441.00,441.01,441.02,441.03,441.1,441.2,441.5,441.6,441.7,441.9",-0.0319532087752397,0.704044078163405,209704,715,194736,0.00367163749897297,0.00340956777171632,0.187757860028066
"88",514.1,"Abnormal results of function study of pulmonary system",0.0117594476017134,0.496111623272959,"[0.110144128205437, 0.882079118340481]","794.2",0.110144128205437,0.882079118340481,195,0,194736,0,0,0.19692580991895
"89",402,"Elevated blood pressure reading without diagnosis of hypertension",0.00926025016314477,0.585206533652362,"[0.144447784737123, 1.0259652825676]","796.2",0.144447784737123,1.0259652825676,18,0,194736,0,0,0.22488104495383
"90",601,"Inflammatory diseases of prostate",0.778191935887284,0.0453080086691165,"[-0.269955115477108, 0.360571132815341]","601",-0.269955115477108,0.360571132815341,7297,18,194736,9.24328321419768e-05,0.00246676716458819,0.160851488411511
"91",562,"Diverticulosis and diverticulitis",0.106142932366397,0.402378301366267,"[-0.0857137269636535, 0.890470329696188]","562,562.0,562.1",-0.0857137269636535,0.890470329696188,18111,19,194736,9.75679894831978e-05,0.00104908619071283,0.249031121071575
"92",804,"Fracture of hand or wrist",0.00224319698575762,0.474270941483042,"[0.170096400642169, 0.778445482323916]","814,814.0,814.00,814.01,814.02,814.03,814.04,814.05,814.06,814.07,814.08,814.09,814.1,814.10,814.11,814.12,814.13,814.14,814.15,814.16,814.17,814.18,814.19,815,815.0,815.00,815.01,815.02,815.03,815.04,815.09,815.1,815.10,815.11,815.12,815.13,815.14,815.19,816,816.0,816.00,816.01,816.02,816.03,816.1,816.10,816.11,816.12,816.13,817,817.0,817.1",0.170096400642169,0.778445482323916,1651,6,194736,3.08109440473256e-05,0.00363416111447608,0.155193943990892
"93",368.4,"Visual field defects",0.665254948488952,-0.0702781073577903,"[-0.388633306079686, 0.248077091364106]","368.4,368.40,368.41,368.42,368.43,368.44,368.45,368.46,368.47",-0.388633306079686,0.248077091364106,14969,67,194736,0.000344055541861803,0.00447591689491616,0.162429106469834
"94",480.1,"Bacterial pneumonia",0.0056596700123419,0.569864147145634,"[0.166190767237566, 0.973537527053702]","003.22,020.3,020.4,020.5,021.2,022.1,031.0,039.1,073.0,083.0,482,482.0,482.2,482.3,482.30,482.31,482.32,482.39,482.4,482.40,482.42,482.49,482.8,482.81,482.82,482.83,482.84,482.89,482.9,483.0,483.1,484.3,484.5",0.166190767237566,0.973537527053702,184940,613,194736,0.00314785145016843,0.00331458851519412,0.205959590631355
"95",722.1,"Displacement of intervertebral disc",0.0057926589418067,0.912604073533382,"[0.264368754513912, 1.56083939255285]","722.0,722.1,722.10,722.11,722.2",0.264368754513912,1.56083939255285,18820,25,194736,0.000128378933530523,0.00132837407013815,0.33073838301758
"96",690,"Erythematosquamous dermatosis",0.051797747366205,-0.293634324485196,"[-0.58955652155045, 0.00228787258005886]","690,690.8",-0.58955652155045,0.00228787258005886,16,0,194736,0,0,0.150983487145402
"97",427.8,"Sinoatrial node dysfunction (Bradycardia)",0.0307822732151363,0.587180620155466,"[0.0543477681816086, 1.12001347212932]","427.81",0.0543477681816086,1.12001347212932,7894,40,194736,0.000205406293648837,0.00506713959969597,0.271858491368605
